Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
WorkloadActual   9: 524288 op, 563701791.00 ns, 1.0752 us/op
WorkloadActual  10: 524288 op, 562137750.00 ns, 1.0722 us/op
WorkloadActual  11: 524288 op, 571952500.00 ns, 1.0909 us/op
WorkloadActual  12: 524288 op, 561140917.00 ns, 1.0703 us/op
WorkloadActual  13: 524288 op, 562477917.00 ns, 1.0728 us/op
WorkloadActual  14: 524288 op, 561812583.00 ns, 1.0716 us/op
WorkloadActual  15: 524288 op, 564390625.00 ns, 1.0765 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 561182042.00 ns, 1.0704 us/op
WorkloadResult   2: 524288 op, 563796250.00 ns, 1.0754 us/op
WorkloadResult   3: 524288 op, 562283959.00 ns, 1.0725 us/op
WorkloadResult   4: 524288 op, 561137875.00 ns, 1.0703 us/op
WorkloadResult   5: 524288 op, 560326209.00 ns, 1.0687 us/op
WorkloadResult   6: 524288 op, 563516500.00 ns, 1.0748 us/op
WorkloadResult   7: 524288 op, 560637626.00 ns, 1.0693 us/op
WorkloadResult   8: 524288 op, 563332833.00 ns, 1.0745 us/op
WorkloadResult   9: 524288 op, 562668083.00 ns, 1.0732 us/op
WorkloadResult  10: 524288 op, 561104042.00 ns, 1.0702 us/op
WorkloadResult  11: 524288 op, 560107209.00 ns, 1.0683 us/op
WorkloadResult  12: 524288 op, 561444209.00 ns, 1.0709 us/op
WorkloadResult  13: 524288 op, 560778875.00 ns, 1.0696 us/op
WorkloadResult  14: 524288 op, 563356917.00 ns, 1.0745 us/op
// GC:  236 1 0 1979715608 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 34291 has exited with code 0.

Mean = 1.072 us, StdErr = 0.001 us (0.06%), N = 14, StdDev = 0.002 us
Min = 1.068 us, Q1 = 1.070 us, Median = 1.071 us, Q3 = 1.074 us, Max = 1.075 us
IQR = 0.004 us, LowerFence = 1.063 us, UpperFence = 1.081 us
ConfidenceInterval = [1.069 us; 1.074 us] (CI 99.9%), Margin = 0.003 us (0.26% of Mean)
Skewness = 0.25, Kurtosis = 1.35, MValue = 2

// ** Remained 9 (42.9%) benchmark(s) to run. Estimated finish 2025-07-02 23:09 (0h 1m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Large_Default: Job-AZESIF(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-Job-AZESIF-2.dll --anonymousPipes 105 106 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Large_Default --job "Runtime=.NET 8.0" --benchmarkId 5 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-Job-AZESIF-2/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 90334.00 ns, 90.3340 us/op
WorkloadJitting  1: 1 op, 8538625.00 ns, 8.5386 ms/op

OverheadJitting  2: 16 op, 232292.00 ns, 14.5183 us/op
WorkloadJitting  2: 16 op, 389875.00 ns, 24.3672 us/op

WorkloadPilot    1: 16 op, 150041.00 ns, 9.3776 us/op
WorkloadPilot    2: 32 op, 282958.00 ns, 8.8424 us/op
WorkloadPilot    3: 64 op, 575000.00 ns, 8.9844 us/op
WorkloadPilot    4: 128 op, 1176042.00 ns, 9.1878 us/op
WorkloadPilot    5: 256 op, 2246625.00 ns, 8.7759 us/op
WorkloadPilot    6: 512 op, 4386166.00 ns, 8.5667 us/op
WorkloadPilot    7: 1024 op, 8668000.00 ns, 8.4648 us/op
WorkloadPilot    8: 2048 op, 16674125.00 ns, 8.1417 us/op
WorkloadPilot    9: 4096 op, 33308375.00 ns, 8.1319 us/op
WorkloadPilot   10: 8192 op, 80355042.00 ns, 9.8090 us/op
WorkloadPilot   11: 16384 op, 198930708.00 ns, 12.1418 us/op
WorkloadPilot   12: 32768 op, 129719417.00 ns, 3.9587 us/op
WorkloadPilot   13: 65536 op, 257490709.00 ns, 3.9290 us/op
WorkloadPilot   14: 131072 op, 514972209.00 ns, 3.9289 us/op

OverheadWarmup   1: 131072 op, 265166.00 ns, 2.0231 ns/op
OverheadWarmup   2: 131072 op, 266041.00 ns, 2.0297 ns/op
OverheadWarmup   3: 131072 op, 272209.00 ns, 2.0768 ns/op
OverheadWarmup   4: 131072 op, 259459.00 ns, 1.9795 ns/op
OverheadWarmup   5: 131072 op, 260209.00 ns, 1.9852 ns/op
OverheadWarmup   6: 131072 op, 256917.00 ns, 1.9601 ns/op

OverheadActual   1: 131072 op, 256958.00 ns, 1.9604 ns/op
OverheadActual   2: 131072 op, 273292.00 ns, 2.0851 ns/op
OverheadActual   3: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   4: 131072 op, 268875.00 ns, 2.0514 ns/op
OverheadActual   5: 131072 op, 260958.00 ns, 1.9910 ns/op
OverheadActual   6: 131072 op, 260625.00 ns, 1.9884 ns/op
OverheadActual   7: 131072 op, 263792.00 ns, 2.0126 ns/op
OverheadActual   8: 131072 op, 260791.00 ns, 1.9897 ns/op
OverheadActual   9: 131072 op, 267458.00 ns, 2.0405 ns/op
OverheadActual  10: 131072 op, 260959.00 ns, 1.9910 ns/op
OverheadActual  11: 131072 op, 266708.00 ns, 2.0348 ns/op
OverheadActual  12: 131072 op, 261166.00 ns, 1.9925 ns/op
OverheadActual  13: 131072 op, 268333.00 ns, 2.0472 ns/op
OverheadActual  14: 131072 op, 261041.00 ns, 1.9916 ns/op
OverheadActual  15: 131072 op, 267250.00 ns, 2.0390 ns/op

OverheadWarmup   1: 131072 op, 262750.00 ns, 2.0046 ns/op
OverheadWarmup   2: 131072 op, 265125.00 ns, 2.0227 ns/op
OverheadWarmup   3: 131072 op, 263083.00 ns, 2.0072 ns/op
OverheadWarmup   4: 131072 op, 262375.00 ns, 2.0018 ns/op
OverheadWarmup   5: 131072 op, 283000.00 ns, 2.1591 ns/op
OverheadWarmup   6: 131072 op, 265041.00 ns, 2.0221 ns/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 514093167.00 ns, 3.9222 us/op
WorkloadActual   2: 131072 op, 513431208.00 ns, 3.9172 us/op
WorkloadActual   3: 131072 op, 514008042.00 ns, 3.9216 us/op
WorkloadActual   4: 131072 op, 513545667.00 ns, 3.9180 us/op
WorkloadActual   5: 131072 op, 515878000.00 ns, 3.9358 us/op
WorkloadActual   6: 131072 op, 514822125.00 ns, 3.9278 us/op
WorkloadActual   7: 131072 op, 514042875.00 ns, 3.9218 us/op
WorkloadActual   8: 131072 op, 514817666.00 ns, 3.9277 us/op
WorkloadActual   9: 131072 op, 515302333.00 ns, 3.9314 us/op
WorkloadActual  10: 131072 op, 514731667.00 ns, 3.9271 us/op
WorkloadActual  11: 131072 op, 514718250.00 ns, 3.9270 us/op
WorkloadActual  12: 131072 op, 515628625.00 ns, 3.9339 us/op
WorkloadActual  13: 131072 op, 514015458.00 ns, 3.9216 us/op
WorkloadActual  14: 131072 op, 513111084.00 ns, 3.9147 us/op
WorkloadActual  15: 131072 op, 513634417.00 ns, 3.9187 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 513829375.00 ns, 3.9202 us/op
WorkloadResult   2: 131072 op, 513167416.00 ns, 3.9152 us/op
WorkloadResult   3: 131072 op, 513744250.00 ns, 3.9196 us/op
WorkloadResult   4: 131072 op, 513281875.00 ns, 3.9160 us/op
WorkloadResult   5: 131072 op, 515614208.00 ns, 3.9338 us/op
WorkloadResult   6: 131072 op, 514558333.00 ns, 3.9258 us/op
WorkloadResult   7: 131072 op, 513779083.00 ns, 3.9198 us/op
WorkloadResult   8: 131072 op, 514553874.00 ns, 3.9257 us/op
WorkloadResult   9: 131072 op, 515038541.00 ns, 3.9294 us/op
WorkloadResult  10: 131072 op, 514467875.00 ns, 3.9251 us/op
WorkloadResult  11: 131072 op, 514454458.00 ns, 3.9250 us/op
WorkloadResult  12: 131072 op, 515364833.00 ns, 3.9319 us/op
WorkloadResult  13: 131072 op, 513751666.00 ns, 3.9196 us/op
WorkloadResult  14: 131072 op, 512847292.00 ns, 3.9127 us/op
WorkloadResult  15: 131072 op, 513370625.00 ns, 3.9167 us/op
// GC:  181 1 0 1516245016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 34314 has exited with code 0.

Mean = 3.922 us, StdErr = 0.002 us (0.04%), N = 15, StdDev = 0.006 us
Min = 3.913 us, Q1 = 3.918 us, Median = 3.920 us, Q3 = 3.926 us, Max = 3.934 us
IQR = 0.008 us, LowerFence = 3.907 us, UpperFence = 3.937 us
ConfidenceInterval = [3.916 us; 3.929 us] (CI 99.9%), Margin = 0.007 us (0.17% of Mean)
Skewness = 0.25, Kurtosis = 1.81, MValue = 2

// ** Remained 8 (38.1%) benchmark(s) to run. Estimated finish 2025-07-02 23:09 (0h 1m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Large_WithSelector: Job-AZESIF(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-Job-AZESIF-2.dll --anonymousPipes 105 106 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Large_WithSelector --job "Runtime=.NET 8.0" --benchmarkId 6 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-Job-AZESIF-2/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 91334.00 ns, 91.3340 us/op
WorkloadJitting  1: 1 op, 8302625.00 ns, 8.3026 ms/op

OverheadJitting  2: 16 op, 225708.00 ns, 14.1068 us/op
WorkloadJitting  2: 16 op, 439583.00 ns, 27.4739 us/op

WorkloadPilot    1: 16 op, 155583.00 ns, 9.7239 us/op
WorkloadPilot    2: 32 op, 283834.00 ns, 8.8698 us/op
WorkloadPilot    3: 64 op, 573500.00 ns, 8.9609 us/op
WorkloadPilot    4: 128 op, 1149375.00 ns, 8.9795 us/op
WorkloadPilot    5: 256 op, 2324125.00 ns, 9.0786 us/op
WorkloadPilot    6: 512 op, 4524750.00 ns, 8.8374 us/op
WorkloadPilot    7: 1024 op, 8860666.00 ns, 8.6530 us/op
WorkloadPilot    8: 2048 op, 16976000.00 ns, 8.2891 us/op
WorkloadPilot    9: 4096 op, 33991667.00 ns, 8.2987 us/op
WorkloadPilot   10: 8192 op, 81434250.00 ns, 9.9407 us/op
WorkloadPilot   11: 16384 op, 201475875.00 ns, 12.2971 us/op
WorkloadPilot   12: 32768 op, 131969791.00 ns, 4.0274 us/op
WorkloadPilot   13: 65536 op, 263512250.00 ns, 4.0209 us/op
WorkloadPilot   14: 131072 op, 528813417.00 ns, 4.0345 us/op

OverheadWarmup   1: 131072 op, 268291.00 ns, 2.0469 ns/op
OverheadWarmup   2: 131072 op, 263250.00 ns, 2.0084 ns/op
OverheadWarmup   3: 131072 op, 267166.00 ns, 2.0383 ns/op
OverheadWarmup   4: 131072 op, 258084.00 ns, 1.9690 ns/op
OverheadWarmup   5: 131072 op, 273500.00 ns, 2.0866 ns/op
OverheadWarmup   6: 131072 op, 262708.00 ns, 2.0043 ns/op

OverheadActual   1: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   2: 131072 op, 268167.00 ns, 2.0460 ns/op
OverheadActual   3: 131072 op, 274917.00 ns, 2.0975 ns/op
OverheadActual   4: 131072 op, 265833.00 ns, 2.0281 ns/op
OverheadActual   5: 131072 op, 285041.00 ns, 2.1747 ns/op
OverheadActual   6: 131072 op, 342208.00 ns, 2.6108 ns/op
OverheadActual   7: 131072 op, 245375.00 ns, 1.8721 ns/op
OverheadActual   8: 131072 op, 245167.00 ns, 1.8705 ns/op
OverheadActual   9: 131072 op, 270625.00 ns, 2.0647 ns/op
OverheadActual  10: 131072 op, 264708.00 ns, 2.0196 ns/op
OverheadActual  11: 131072 op, 263834.00 ns, 2.0129 ns/op
OverheadActual  12: 131072 op, 269334.00 ns, 2.0549 ns/op
OverheadActual  13: 131072 op, 260208.00 ns, 1.9852 ns/op
OverheadActual  14: 131072 op, 273083.00 ns, 2.0835 ns/op
OverheadActual  15: 131072 op, 263208.00 ns, 2.0081 ns/op

OverheadWarmup   1: 131072 op, 264542.00 ns, 2.0183 ns/op
OverheadWarmup   2: 131072 op, 268166.00 ns, 2.0459 ns/op
OverheadWarmup   3: 131072 op, 266791.00 ns, 2.0355 ns/op
OverheadWarmup   4: 131072 op, 272417.00 ns, 2.0784 ns/op
OverheadWarmup   5: 131072 op, 264333.00 ns, 2.0167 ns/op
OverheadWarmup   6: 131072 op, 273917.00 ns, 2.0898 ns/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 539086334.00 ns, 4.1129 us/op
WorkloadActual   2: 131072 op, 525998875.00 ns, 4.0131 us/op
WorkloadActual   3: 131072 op, 525198000.00 ns, 4.0069 us/op
WorkloadActual   4: 131072 op, 525823375.00 ns, 4.0117 us/op
WorkloadActual   5: 131072 op, 524299250.00 ns, 4.0001 us/op
WorkloadActual   6: 131072 op, 528768291.00 ns, 4.0342 us/op
WorkloadActual   7: 131072 op, 532220125.00 ns, 4.0605 us/op
WorkloadActual   8: 131072 op, 530718500.00 ns, 4.0491 us/op
WorkloadActual   9: 131072 op, 524878042.00 ns, 4.0045 us/op
WorkloadActual  10: 131072 op, 527223625.00 ns, 4.0224 us/op
WorkloadActual  11: 131072 op, 527742500.00 ns, 4.0264 us/op
WorkloadActual  12: 131072 op, 525308250.00 ns, 4.0078 us/op
WorkloadActual  13: 131072 op, 524833041.00 ns, 4.0042 us/op
WorkloadActual  14: 131072 op, 524885916.00 ns, 4.0046 us/op
WorkloadActual  15: 131072 op, 529032833.00 ns, 4.0362 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 525732375.00 ns, 4.0110 us/op
WorkloadResult   2: 131072 op, 524931500.00 ns, 4.0049 us/op
WorkloadResult   3: 131072 op, 525556875.00 ns, 4.0097 us/op
WorkloadResult   4: 131072 op, 524032750.00 ns, 3.9981 us/op
WorkloadResult   5: 131072 op, 528501791.00 ns, 4.0321 us/op
WorkloadResult   6: 131072 op, 531953625.00 ns, 4.0585 us/op
WorkloadResult   7: 131072 op, 530452000.00 ns, 4.0470 us/op
WorkloadResult   8: 131072 op, 524611542.00 ns, 4.0025 us/op
WorkloadResult   9: 131072 op, 526957125.00 ns, 4.0204 us/op
WorkloadResult  10: 131072 op, 527476000.00 ns, 4.0243 us/op
WorkloadResult  11: 131072 op, 525041750.00 ns, 4.0058 us/op
WorkloadResult  12: 131072 op, 524566541.00 ns, 4.0021 us/op
WorkloadResult  13: 131072 op, 524619416.00 ns, 4.0025 us/op
WorkloadResult  14: 131072 op, 528766333.00 ns, 4.0342 us/op
// GC:  182 0 0 1523585048 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 34327 has exited with code 0.

Mean = 4.018 us, StdErr = 0.005 us (0.12%), N = 14, StdDev = 0.019 us
Min = 3.998 us, Q1 = 4.003 us, Median = 4.010 us, Q3 = 4.030 us, Max = 4.058 us
IQR = 0.027 us, LowerFence = 3.963 us, UpperFence = 4.071 us
ConfidenceInterval = [3.997 us; 4.039 us] (CI 99.9%), Margin = 0.021 us (0.53% of Mean)
Skewness = 0.79, Kurtosis = 2.25, MValue = 2

// ** Remained 7 (33.3%) benchmark(s) to run. Estimated finish 2025-07-02 23:09 (0h 1m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Small_Default: Job-YNJDZW(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 105 106 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Small_Default --job "Runtime=.NET 9.0" --benchmarkId 7 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 103625.00 ns, 103.6250 us/op
WorkloadJitting  1: 1 op, 8526291.00 ns, 8.5263 ms/op

OverheadJitting  2: 16 op, 241000.00 ns, 15.0625 us/op
WorkloadJitting  2: 16 op, 289333.00 ns, 18.0833 us/op

WorkloadPilot    1: 16 op, 34875.00 ns, 2.1797 us/op
WorkloadPilot    2: 32 op, 49167.00 ns, 1.5365 us/op
WorkloadPilot    3: 64 op, 83250.00 ns, 1.3008 us/op
WorkloadPilot    4: 128 op, 166458.00 ns, 1.3005 us/op
WorkloadPilot    5: 256 op, 352500.00 ns, 1.3770 us/op
WorkloadPilot    6: 512 op, 668542.00 ns, 1.3057 us/op
WorkloadPilot    7: 1024 op, 1345875.00 ns, 1.3143 us/op
WorkloadPilot    8: 2048 op, 2573833.00 ns, 1.2568 us/op
WorkloadPilot    9: 4096 op, 5209292.00 ns, 1.2718 us/op
WorkloadPilot   10: 8192 op, 10091042.00 ns, 1.2318 us/op
WorkloadPilot   11: 16384 op, 19639875.00 ns, 1.1987 us/op
WorkloadPilot   12: 32768 op, 39300458.00 ns, 1.1994 us/op
WorkloadPilot   13: 65536 op, 87090833.00 ns, 1.3289 us/op
WorkloadPilot   14: 131072 op, 162346958.00 ns, 1.2386 us/op
WorkloadPilot   15: 262144 op, 134566875.00 ns, 513.3319 ns/op
WorkloadPilot   16: 524288 op, 231462875.00 ns, 441.4804 ns/op
WorkloadPilot   17: 1048576 op, 463714833.00 ns, 442.2329 ns/op
WorkloadPilot   18: 2097152 op, 927689416.00 ns, 442.3568 ns/op

OverheadWarmup   1: 2097152 op, 4137167.00 ns, 1.9728 ns/op
OverheadWarmup   2: 2097152 op, 4142917.00 ns, 1.9755 ns/op
OverheadWarmup   3: 2097152 op, 4169417.00 ns, 1.9881 ns/op
OverheadWarmup   4: 2097152 op, 4150791.00 ns, 1.9793 ns/op
OverheadWarmup   5: 2097152 op, 4186292.00 ns, 1.9962 ns/op
OverheadWarmup   6: 2097152 op, 4192666.00 ns, 1.9992 ns/op
OverheadWarmup   7: 2097152 op, 4152916.00 ns, 1.9803 ns/op

OverheadActual   1: 2097152 op, 4189792.00 ns, 1.9978 ns/op
OverheadActual   2: 2097152 op, 4149333.00 ns, 1.9786 ns/op
OverheadActual   3: 2097152 op, 4148875.00 ns, 1.9783 ns/op
OverheadActual   4: 2097152 op, 4175125.00 ns, 1.9909 ns/op
OverheadActual   5: 2097152 op, 4123708.00 ns, 1.9663 ns/op
OverheadActual   6: 2097152 op, 4107500.00 ns, 1.9586 ns/op
OverheadActual   7: 2097152 op, 4064250.00 ns, 1.9380 ns/op
OverheadActual   8: 2097152 op, 4231250.00 ns, 2.0176 ns/op
OverheadActual   9: 2097152 op, 4219250.00 ns, 2.0119 ns/op
OverheadActual  10: 2097152 op, 4144166.00 ns, 1.9761 ns/op
OverheadActual  11: 2097152 op, 4127584.00 ns, 1.9682 ns/op
OverheadActual  12: 2097152 op, 4236958.00 ns, 2.0203 ns/op
OverheadActual  13: 2097152 op, 4145208.00 ns, 1.9766 ns/op
OverheadActual  14: 2097152 op, 4158125.00 ns, 1.9827 ns/op
OverheadActual  15: 2097152 op, 4171834.00 ns, 1.9893 ns/op

OverheadWarmup   1: 2097152 op, 4164125.00 ns, 1.9856 ns/op
OverheadWarmup   2: 2097152 op, 4086667.00 ns, 1.9487 ns/op
OverheadWarmup   3: 2097152 op, 4071375.00 ns, 1.9414 ns/op
OverheadWarmup   4: 2097152 op, 4106833.00 ns, 1.9583 ns/op
OverheadWarmup   5: 2097152 op, 4076000.00 ns, 1.9436 ns/op
OverheadWarmup   6: 2097152 op, 4070125.00 ns, 1.9408 ns/op
OverheadWarmup   7: 2097152 op, 4145500.00 ns, 1.9767 ns/op
OverheadWarmup   8: 2097152 op, 4211541.00 ns, 2.0082 ns/op
OverheadWarmup   9: 2097152 op, 4194167.00 ns, 1.9999 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 930147584.00 ns, 443.5289 ns/op
WorkloadActual   2: 2097152 op, 930987500.00 ns, 443.9294 ns/op
WorkloadActual   3: 2097152 op, 936657834.00 ns, 446.6333 ns/op
WorkloadActual   4: 2097152 op, 934120417.00 ns, 445.4233 ns/op
WorkloadActual   5: 2097152 op, 933809500.00 ns, 445.2751 ns/op
WorkloadActual   6: 2097152 op, 930883375.00 ns, 443.8798 ns/op
WorkloadActual   7: 2097152 op, 933310958.00 ns, 445.0373 ns/op
WorkloadActual   8: 2097152 op, 932123666.00 ns, 444.4712 ns/op
WorkloadActual   9: 2097152 op, 934453792.00 ns, 445.5823 ns/op
WorkloadActual  10: 2097152 op, 931349708.00 ns, 444.1021 ns/op
WorkloadActual  11: 2097152 op, 931903458.00 ns, 444.3662 ns/op
WorkloadActual  12: 2097152 op, 933013833.00 ns, 444.8957 ns/op
WorkloadActual  13: 2097152 op, 931465541.00 ns, 444.1574 ns/op
WorkloadActual  14: 2097152 op, 937739708.00 ns, 447.1491 ns/op
WorkloadActual  15: 2097152 op, 933123167.00 ns, 444.9478 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 925998251.00 ns, 441.5504 ns/op
WorkloadResult   2: 2097152 op, 926838167.00 ns, 441.9509 ns/op
WorkloadResult   3: 2097152 op, 932508501.00 ns, 444.6547 ns/op
WorkloadResult   4: 2097152 op, 929971084.00 ns, 443.4448 ns/op
WorkloadResult   5: 2097152 op, 929660167.00 ns, 443.2965 ns/op
WorkloadResult   6: 2097152 op, 926734042.00 ns, 441.9012 ns/op
WorkloadResult   7: 2097152 op, 929161625.00 ns, 443.0588 ns/op
WorkloadResult   8: 2097152 op, 927974333.00 ns, 442.4926 ns/op
WorkloadResult   9: 2097152 op, 930304459.00 ns, 443.6037 ns/op
WorkloadResult  10: 2097152 op, 927200375.00 ns, 442.1236 ns/op
WorkloadResult  11: 2097152 op, 927754125.00 ns, 442.3876 ns/op
WorkloadResult  12: 2097152 op, 928864500.00 ns, 442.9171 ns/op
WorkloadResult  13: 2097152 op, 927316208.00 ns, 442.1788 ns/op
WorkloadResult  14: 2097152 op, 933590375.00 ns, 445.1706 ns/op
WorkloadResult  15: 2097152 op, 928973834.00 ns, 442.9692 ns/op
// GC:  489 2 0 4093640704 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 34339 has exited with code 0.

Mean = 442.913 ns, StdErr = 0.263 ns (0.06%), N = 15, StdDev = 1.017 ns
Min = 441.550 ns, Q1 = 442.151 ns, Median = 442.917 ns, Q3 = 443.371 ns, Max = 445.171 ns
IQR = 1.219 ns, LowerFence = 440.322 ns, UpperFence = 445.200 ns
ConfidenceInterval = [441.826 ns; 444.001 ns] (CI 99.9%), Margin = 1.087 ns (0.25% of Mean)
Skewness = 0.74, Kurtosis = 2.59, MValue = 2

// ** Remained 6 (28.6%) benchmark(s) to run. Estimated finish 2025-07-02 23:09 (0h 1m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Small_WithSelector: Job-YNJDZW(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 105 106 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Small_WithSelector --job "Runtime=.NET 9.0" --benchmarkId 8 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 122584.00 ns, 122.5840 us/op
WorkloadJitting  1: 1 op, 8500917.00 ns, 8.5009 ms/op

OverheadJitting  2: 16 op, 248166.00 ns, 15.5104 us/op
WorkloadJitting  2: 16 op, 315125.00 ns, 19.6953 us/op

WorkloadPilot    1: 16 op, 33625.00 ns, 2.1016 us/op
WorkloadPilot    2: 32 op, 51042.00 ns, 1.5951 us/op
WorkloadPilot    3: 64 op, 85875.00 ns, 1.3418 us/op
WorkloadPilot    4: 128 op, 163458.00 ns, 1.2770 us/op
WorkloadPilot    5: 256 op, 333792.00 ns, 1.3039 us/op
WorkloadPilot    6: 512 op, 729458.00 ns, 1.4247 us/op
WorkloadPilot    7: 1024 op, 1355250.00 ns, 1.3235 us/op
WorkloadPilot    8: 2048 op, 2674500.00 ns, 1.3059 us/op
WorkloadPilot    9: 4096 op, 5503292.00 ns, 1.3436 us/op
WorkloadPilot   10: 8192 op, 10588917.00 ns, 1.2926 us/op
WorkloadPilot   11: 16384 op, 20755750.00 ns, 1.2668 us/op
WorkloadPilot   12: 32768 op, 41218041.00 ns, 1.2579 us/op
WorkloadPilot   13: 65536 op, 92856125.00 ns, 1.4169 us/op
WorkloadPilot   14: 131072 op, 174131250.00 ns, 1.3285 us/op
WorkloadPilot   15: 262144 op, 130641208.00 ns, 498.3567 ns/op
WorkloadPilot   16: 524288 op, 256943167.00 ns, 490.0802 ns/op
WorkloadPilot   17: 1048576 op, 503251875.00 ns, 479.9384 ns/op

OverheadWarmup   1: 1048576 op, 2090375.00 ns, 1.9935 ns/op
OverheadWarmup   2: 1048576 op, 2059166.00 ns, 1.9638 ns/op
OverheadWarmup   3: 1048576 op, 2083708.00 ns, 1.9872 ns/op
OverheadWarmup   4: 1048576 op, 2059333.00 ns, 1.9639 ns/op
OverheadWarmup   5: 1048576 op, 2084042.00 ns, 1.9875 ns/op
OverheadWarmup   6: 1048576 op, 2065708.00 ns, 1.9700 ns/op

OverheadActual   1: 1048576 op, 2073875.00 ns, 1.9778 ns/op
OverheadActual   2: 1048576 op, 2065667.00 ns, 1.9700 ns/op
OverheadActual   3: 1048576 op, 2049500.00 ns, 1.9546 ns/op
